Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program

    block                          shift and go to state 133

state 110

    (40) for_stmt -> FOR LPAREN assignment SEMI . expr SEMI assignment RPAREN block
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 134
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 111

    (41) io_stmt -> PRINT LPAREN expr RPAREN .

    SEMI            reduce using rule 41 (io_stmt -> PRINT LPAREN expr RPAREN .)


state 112

    (42) io_stmt -> INPUT LPAREN ID RPAREN .

    SEMI            reduce using rule 42 (io_stmt -> INPUT LPAREN ID RPAREN .)


state 113

    (33) location -> ID LBRACKET expr RBRACKET .

    ASSIGN          reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    MOD             reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    LT              reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    GT              reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    LE              reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    GE              reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    EQ              reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    NE              reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    AND             reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    OR              reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    SEMI            reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 33 (location -> ID LBRACKET expr RBRACKET .)


state 114

    (48) expr -> expr PLUS expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    PLUS            reduce using rule 48 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 48 (expr -> expr PLUS expr .)
    LT              reduce using rule 48 (expr -> expr PLUS expr .)
    GT              reduce using rule 48 (expr -> expr PLUS expr .)
    LE              reduce using rule 48 (expr -> expr PLUS expr .)
    GE              reduce using rule 48 (expr -> expr PLUS expr .)
    EQ              reduce using rule 48 (expr -> expr PLUS expr .)
    NE              reduce using rule 48 (expr -> expr PLUS expr .)
    AND             reduce using rule 48 (expr -> expr PLUS expr .)
    OR              reduce using rule 48 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 48 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 48 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 48 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 48 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95

  ! TIMES           [ reduce using rule 48 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 48 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 48 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! LT              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GE              [ shift and go to state 99 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 115

    (49) expr -> expr MINUS expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    PLUS            reduce using rule 49 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 49 (expr -> expr MINUS expr .)
    LT              reduce using rule 49 (expr -> expr MINUS expr .)
    GT              reduce using rule 49 (expr -> expr MINUS expr .)
    LE              reduce using rule 49 (expr -> expr MINUS expr .)
    GE              reduce using rule 49 (expr -> expr MINUS expr .)
    EQ              reduce using rule 49 (expr -> expr MINUS expr .)
    NE              reduce using rule 49 (expr -> expr MINUS expr .)
    AND             reduce using rule 49 (expr -> expr MINUS expr .)
    OR              reduce using rule 49 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 49 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 49 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 49 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 49 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95

  ! TIMES           [ reduce using rule 49 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 49 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 49 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! LT              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GE              [ shift and go to state 99 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 116

    (50) expr -> expr TIMES expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    PLUS            reduce using rule 50 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 50 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 50 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 50 (expr -> expr TIMES expr .)
    MOD             reduce using rule 50 (expr -> expr TIMES expr .)
    LT              reduce using rule 50 (expr -> expr TIMES expr .)
    GT              reduce using rule 50 (expr -> expr TIMES expr .)
    LE              reduce using rule 50 (expr -> expr TIMES expr .)
    GE              reduce using rule 50 (expr -> expr TIMES expr .)
    EQ              reduce using rule 50 (expr -> expr TIMES expr .)
    NE              reduce using rule 50 (expr -> expr TIMES expr .)
    AND             reduce using rule 50 (expr -> expr TIMES expr .)
    OR              reduce using rule 50 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 50 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 50 (expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 50 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 50 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 94 ]
  ! MOD             [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GE              [ shift and go to state 99 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 117

    (51) expr -> expr DIVIDE expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    PLUS            reduce using rule 51 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 51 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 51 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 51 (expr -> expr DIVIDE expr .)
    MOD             reduce using rule 51 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 51 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 51 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 51 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 51 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 51 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 51 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 51 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 51 (expr -> expr DIVIDE expr .)
    SEMI            reduce using rule 51 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 51 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 51 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 51 (expr -> expr DIVIDE expr .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 94 ]
  ! MOD             [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GE              [ shift and go to state 99 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 118

    (52) expr -> expr MOD expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    PLUS            reduce using rule 52 (expr -> expr MOD expr .)
    MINUS           reduce using rule 52 (expr -> expr MOD expr .)
    TIMES           reduce using rule 52 (expr -> expr MOD expr .)
    DIVIDE          reduce using rule 52 (expr -> expr MOD expr .)
    MOD             reduce using rule 52 (expr -> expr MOD expr .)
    LT              reduce using rule 52 (expr -> expr MOD expr .)
    GT              reduce using rule 52 (expr -> expr MOD expr .)
    LE              reduce using rule 52 (expr -> expr MOD expr .)
    GE              reduce using rule 52 (expr -> expr MOD expr .)
    EQ              reduce using rule 52 (expr -> expr MOD expr .)
    NE              reduce using rule 52 (expr -> expr MOD expr .)
    AND             reduce using rule 52 (expr -> expr MOD expr .)
    OR              reduce using rule 52 (expr -> expr MOD expr .)
    SEMI            reduce using rule 52 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 52 (expr -> expr MOD expr .)
    RBRACKET        reduce using rule 52 (expr -> expr MOD expr .)
    COMMA           reduce using rule 52 (expr -> expr MOD expr .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 94 ]
  ! MOD             [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GE              [ shift and go to state 99 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 119

    (53) expr -> expr LT expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    LT              reduce using rule 53 (expr -> expr LT expr .)
    GT              reduce using rule 53 (expr -> expr LT expr .)
    LE              reduce using rule 53 (expr -> expr LT expr .)
    GE              reduce using rule 53 (expr -> expr LT expr .)
    EQ              reduce using rule 53 (expr -> expr LT expr .)
    NE              reduce using rule 53 (expr -> expr LT expr .)
    AND             reduce using rule 53 (expr -> expr LT expr .)
    OR              reduce using rule 53 (expr -> expr LT expr .)
    SEMI            reduce using rule 53 (expr -> expr LT expr .)
    RPAREN          reduce using rule 53 (expr -> expr LT expr .)
    RBRACKET        reduce using rule 53 (expr -> expr LT expr .)
    COMMA           reduce using rule 53 (expr -> expr LT expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95

  ! PLUS            [ reduce using rule 53 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 53 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> expr LT expr .) ]
  ! MOD             [ reduce using rule 53 (expr -> expr LT expr .) ]
  ! LT              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GE              [ shift and go to state 99 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 120

    (54) expr -> expr GT expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    LT              reduce using rule 54 (expr -> expr GT expr .)
    GT              reduce using rule 54 (expr -> expr GT expr .)
    LE              reduce using rule 54 (expr -> expr GT expr .)
    GE              reduce using rule 54 (expr -> expr GT expr .)
    EQ              reduce using rule 54 (expr -> expr GT expr .)
    NE              reduce using rule 54 (expr -> expr GT expr .)
    AND             reduce using rule 54 (expr -> expr GT expr .)
    OR              reduce using rule 54 (expr -> expr GT expr .)
    SEMI            reduce using rule 54 (expr -> expr GT expr .)
    RPAREN          reduce using rule 54 (expr -> expr GT expr .)
    RBRACKET        reduce using rule 54 (expr -> expr GT expr .)
    COMMA           reduce using rule 54 (expr -> expr GT expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95

  ! PLUS            [ reduce using rule 54 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 54 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr GT expr .) ]
  ! MOD             [ reduce using rule 54 (expr -> expr GT expr .) ]
  ! LT              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GE              [ shift and go to state 99 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 121

    (55) expr -> expr LE expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    LT              reduce using rule 55 (expr -> expr LE expr .)
    GT              reduce using rule 55 (expr -> expr LE expr .)
    LE              reduce using rule 55 (expr -> expr LE expr .)
    GE              reduce using rule 55 (expr -> expr LE expr .)
    EQ              reduce using rule 55 (expr -> expr LE expr .)
    NE              reduce using rule 55 (expr -> expr LE expr .)
    AND             reduce using rule 55 (expr -> expr LE expr .)
    OR              reduce using rule 55 (expr -> expr LE expr .)
    SEMI            reduce using rule 55 (expr -> expr LE expr .)
    RPAREN          reduce using rule 55 (expr -> expr LE expr .)
    RBRACKET        reduce using rule 55 (expr -> expr LE expr .)
    COMMA           reduce using rule 55 (expr -> expr LE expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95

  ! PLUS            [ reduce using rule 55 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 55 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr LE expr .) ]
  ! MOD             [ reduce using rule 55 (expr -> expr LE expr .) ]
  ! LT              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GE              [ shift and go to state 99 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 122

    (56) expr -> expr GE expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    LT              reduce using rule 56 (expr -> expr GE expr .)
    GT              reduce using rule 56 (expr -> expr GE expr .)
    LE              reduce using rule 56 (expr -> expr GE expr .)
    GE              reduce using rule 56 (expr -> expr GE expr .)
    EQ              reduce using rule 56 (expr -> expr GE expr .)
    NE              reduce using rule 56 (expr -> expr GE expr .)
    AND             reduce using rule 56 (expr -> expr GE expr .)
    OR              reduce using rule 56 (expr -> expr GE expr .)
    SEMI            reduce using rule 56 (expr -> expr GE expr .)
    RPAREN          reduce using rule 56 (expr -> expr GE expr .)
    RBRACKET        reduce using rule 56 (expr -> expr GE expr .)
    COMMA           reduce using rule 56 (expr -> expr GE expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95

  ! PLUS            [ reduce using rule 56 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr GE expr .) ]
  ! TIMES           [ reduce using rule 56 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr GE expr .) ]
  ! MOD             [ reduce using rule 56 (expr -> expr GE expr .) ]
  ! LT              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GE              [ shift and go to state 99 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 123

    (57) expr -> expr EQ expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    EQ              reduce using rule 57 (expr -> expr EQ expr .)
    NE              reduce using rule 57 (expr -> expr EQ expr .)
    AND             reduce using rule 57 (expr -> expr EQ expr .)
    OR              reduce using rule 57 (expr -> expr EQ expr .)
    SEMI            reduce using rule 57 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 57 (expr -> expr EQ expr .)
    RBRACKET        reduce using rule 57 (expr -> expr EQ expr .)
    COMMA           reduce using rule 57 (expr -> expr EQ expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99

  ! PLUS            [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! MOD             [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 124

    (58) expr -> expr NE expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    EQ              reduce using rule 58 (expr -> expr NE expr .)
    NE              reduce using rule 58 (expr -> expr NE expr .)
    AND             reduce using rule 58 (expr -> expr NE expr .)
    OR              reduce using rule 58 (expr -> expr NE expr .)
    SEMI            reduce using rule 58 (expr -> expr NE expr .)
    RPAREN          reduce using rule 58 (expr -> expr NE expr .)
    RBRACKET        reduce using rule 58 (expr -> expr NE expr .)
    COMMA           reduce using rule 58 (expr -> expr NE expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99

  ! PLUS            [ reduce using rule 58 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 58 (expr -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 58 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 58 (expr -> expr NE expr .) ]
  ! MOD             [ reduce using rule 58 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 58 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 58 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 58 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 58 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 125

    (59) expr -> expr AND expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    AND             reduce using rule 59 (expr -> expr AND expr .)
    OR              reduce using rule 59 (expr -> expr AND expr .)
    SEMI            reduce using rule 59 (expr -> expr AND expr .)
    RPAREN          reduce using rule 59 (expr -> expr AND expr .)
    RBRACKET        reduce using rule 59 (expr -> expr AND expr .)
    COMMA           reduce using rule 59 (expr -> expr AND expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101

  ! PLUS            [ reduce using rule 59 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 59 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 59 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 59 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 59 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 59 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 59 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 59 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 59 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 59 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 59 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 126

    (60) expr -> expr OR expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
