Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program

  ! PLUS            [ reduce using rule 58 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 58 (expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 58 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 58 (expr -> expr LE expr .) ]
  ! MOD             [ reduce using rule 58 (expr -> expr LE expr .) ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 130

    (59) expr -> expr GE expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    LT              reduce using rule 59 (expr -> expr GE expr .)
    GT              reduce using rule 59 (expr -> expr GE expr .)
    LE              reduce using rule 59 (expr -> expr GE expr .)
    GE              reduce using rule 59 (expr -> expr GE expr .)
    EQ              reduce using rule 59 (expr -> expr GE expr .)
    NE              reduce using rule 59 (expr -> expr GE expr .)
    OR              reduce using rule 59 (expr -> expr GE expr .)
    AND             reduce using rule 59 (expr -> expr GE expr .)
    SEMI            reduce using rule 59 (expr -> expr GE expr .)
    RBRACE          reduce using rule 59 (expr -> expr GE expr .)
    error           reduce using rule 59 (expr -> expr GE expr .)
    IF              reduce using rule 59 (expr -> expr GE expr .)
    WHILE           reduce using rule 59 (expr -> expr GE expr .)
    FOR             reduce using rule 59 (expr -> expr GE expr .)
    PRINT           reduce using rule 59 (expr -> expr GE expr .)
    INPUT           reduce using rule 59 (expr -> expr GE expr .)
    RETURN          reduce using rule 59 (expr -> expr GE expr .)
    BREAK           reduce using rule 59 (expr -> expr GE expr .)
    CONTINUE        reduce using rule 59 (expr -> expr GE expr .)
    ID              reduce using rule 59 (expr -> expr GE expr .)
    INT             reduce using rule 59 (expr -> expr GE expr .)
    FLOAT           reduce using rule 59 (expr -> expr GE expr .)
    BOOL            reduce using rule 59 (expr -> expr GE expr .)
    CHAR            reduce using rule 59 (expr -> expr GE expr .)
    STRING          reduce using rule 59 (expr -> expr GE expr .)
    RBRACKET        reduce using rule 59 (expr -> expr GE expr .)
    RPAREN          reduce using rule 59 (expr -> expr GE expr .)
    COMMA           reduce using rule 59 (expr -> expr GE expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99

  ! PLUS            [ reduce using rule 59 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 59 (expr -> expr GE expr .) ]
  ! TIMES           [ reduce using rule 59 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 59 (expr -> expr GE expr .) ]
  ! MOD             [ reduce using rule 59 (expr -> expr GE expr .) ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 131

    (60) expr -> expr EQ expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    EQ              reduce using rule 60 (expr -> expr EQ expr .)
    NE              reduce using rule 60 (expr -> expr EQ expr .)
    OR              reduce using rule 60 (expr -> expr EQ expr .)
    AND             reduce using rule 60 (expr -> expr EQ expr .)
    SEMI            reduce using rule 60 (expr -> expr EQ expr .)
    RBRACE          reduce using rule 60 (expr -> expr EQ expr .)
    error           reduce using rule 60 (expr -> expr EQ expr .)
    IF              reduce using rule 60 (expr -> expr EQ expr .)
    WHILE           reduce using rule 60 (expr -> expr EQ expr .)
    FOR             reduce using rule 60 (expr -> expr EQ expr .)
    PRINT           reduce using rule 60 (expr -> expr EQ expr .)
    INPUT           reduce using rule 60 (expr -> expr EQ expr .)
    RETURN          reduce using rule 60 (expr -> expr EQ expr .)
    BREAK           reduce using rule 60 (expr -> expr EQ expr .)
    CONTINUE        reduce using rule 60 (expr -> expr EQ expr .)
    ID              reduce using rule 60 (expr -> expr EQ expr .)
    INT             reduce using rule 60 (expr -> expr EQ expr .)
    FLOAT           reduce using rule 60 (expr -> expr EQ expr .)
    BOOL            reduce using rule 60 (expr -> expr EQ expr .)
    CHAR            reduce using rule 60 (expr -> expr EQ expr .)
    STRING          reduce using rule 60 (expr -> expr EQ expr .)
    RBRACKET        reduce using rule 60 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 60 (expr -> expr EQ expr .)
    COMMA           reduce using rule 60 (expr -> expr EQ expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103

  ! PLUS            [ reduce using rule 60 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 60 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 60 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 60 (expr -> expr EQ expr .) ]
  ! MOD             [ reduce using rule 60 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 60 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 60 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 60 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 60 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 132

    (61) expr -> expr NE expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    EQ              reduce using rule 61 (expr -> expr NE expr .)
    NE              reduce using rule 61 (expr -> expr NE expr .)
    OR              reduce using rule 61 (expr -> expr NE expr .)
    AND             reduce using rule 61 (expr -> expr NE expr .)
    SEMI            reduce using rule 61 (expr -> expr NE expr .)
    RBRACE          reduce using rule 61 (expr -> expr NE expr .)
    error           reduce using rule 61 (expr -> expr NE expr .)
    IF              reduce using rule 61 (expr -> expr NE expr .)
    WHILE           reduce using rule 61 (expr -> expr NE expr .)
    FOR             reduce using rule 61 (expr -> expr NE expr .)
    PRINT           reduce using rule 61 (expr -> expr NE expr .)
    INPUT           reduce using rule 61 (expr -> expr NE expr .)
    RETURN          reduce using rule 61 (expr -> expr NE expr .)
    BREAK           reduce using rule 61 (expr -> expr NE expr .)
    CONTINUE        reduce using rule 61 (expr -> expr NE expr .)
    ID              reduce using rule 61 (expr -> expr NE expr .)
    INT             reduce using rule 61 (expr -> expr NE expr .)
    FLOAT           reduce using rule 61 (expr -> expr NE expr .)
    BOOL            reduce using rule 61 (expr -> expr NE expr .)
    CHAR            reduce using rule 61 (expr -> expr NE expr .)
    STRING          reduce using rule 61 (expr -> expr NE expr .)
    RBRACKET        reduce using rule 61 (expr -> expr NE expr .)
    RPAREN          reduce using rule 61 (expr -> expr NE expr .)
    COMMA           reduce using rule 61 (expr -> expr NE expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103

  ! PLUS            [ reduce using rule 61 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 61 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 61 (expr -> expr NE expr .) ]
  ! MOD             [ reduce using rule 61 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 61 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 61 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 61 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 61 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 133

    (62) expr -> expr OR expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    OR              reduce using rule 62 (expr -> expr OR expr .)
    SEMI            reduce using rule 62 (expr -> expr OR expr .)
    RBRACE          reduce using rule 62 (expr -> expr OR expr .)
    error           reduce using rule 62 (expr -> expr OR expr .)
    IF              reduce using rule 62 (expr -> expr OR expr .)
    WHILE           reduce using rule 62 (expr -> expr OR expr .)
    FOR             reduce using rule 62 (expr -> expr OR expr .)
    PRINT           reduce using rule 62 (expr -> expr OR expr .)
    INPUT           reduce using rule 62 (expr -> expr OR expr .)
    RETURN          reduce using rule 62 (expr -> expr OR expr .)
    BREAK           reduce using rule 62 (expr -> expr OR expr .)
    CONTINUE        reduce using rule 62 (expr -> expr OR expr .)
    ID              reduce using rule 62 (expr -> expr OR expr .)
    INT             reduce using rule 62 (expr -> expr OR expr .)
    FLOAT           reduce using rule 62 (expr -> expr OR expr .)
    BOOL            reduce using rule 62 (expr -> expr OR expr .)
    CHAR            reduce using rule 62 (expr -> expr OR expr .)
    STRING          reduce using rule 62 (expr -> expr OR expr .)
    RBRACKET        reduce using rule 62 (expr -> expr OR expr .)
    RPAREN          reduce using rule 62 (expr -> expr OR expr .)
    COMMA           reduce using rule 62 (expr -> expr OR expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    AND             shift and go to state 107

  ! PLUS            [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 106 ]


state 134

    (63) expr -> expr AND expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    OR              reduce using rule 63 (expr -> expr AND expr .)
    AND             reduce using rule 63 (expr -> expr AND expr .)
    SEMI            reduce using rule 63 (expr -> expr AND expr .)
    RBRACE          reduce using rule 63 (expr -> expr AND expr .)
    error           reduce using rule 63 (expr -> expr AND expr .)
    IF              reduce using rule 63 (expr -> expr AND expr .)
    WHILE           reduce using rule 63 (expr -> expr AND expr .)
    FOR             reduce using rule 63 (expr -> expr AND expr .)
    PRINT           reduce using rule 63 (expr -> expr AND expr .)
    INPUT           reduce using rule 63 (expr -> expr AND expr .)
    RETURN          reduce using rule 63 (expr -> expr AND expr .)
    BREAK           reduce using rule 63 (expr -> expr AND expr .)
    CONTINUE        reduce using rule 63 (expr -> expr AND expr .)
    ID              reduce using rule 63 (expr -> expr AND expr .)
    INT             reduce using rule 63 (expr -> expr AND expr .)
    FLOAT           reduce using rule 63 (expr -> expr AND expr .)
    BOOL            reduce using rule 63 (expr -> expr AND expr .)
    CHAR            reduce using rule 63 (expr -> expr AND expr .)
    STRING          reduce using rule 63 (expr -> expr AND expr .)
    RBRACKET        reduce using rule 63 (expr -> expr AND expr .)
    RPAREN          reduce using rule 63 (expr -> expr AND expr .)
    COMMA           reduce using rule 63 (expr -> expr AND expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105

  ! PLUS            [ reduce using rule 63 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 63 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 63 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 63 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 63 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 63 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 63 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 63 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 63 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 63 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 63 (expr -> expr AND expr .) ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 135

    (66) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    error           reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    IF              reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    WHILE           reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    FOR             reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    PRINT           reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    INPUT           reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    RETURN          reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    BREAK           reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    ID              reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    INT             reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    FLOAT           reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    BOOL            reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    CHAR            reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 66 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 66 (expr -> LPAREN expr RPAREN .)


state 136

    (70) func_call -> ID LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 144


state 137

    (71) arg_list_opt -> arg_list .
    (73) arg_list -> arg_list . COMMA expr

    RPAREN          reduce using rule 71 (arg_list_opt -> arg_list .)
    COMMA           shift and go to state 145


state 138

    (72) arg_list_opt -> empty .

    RPAREN          reduce using rule 72 (arg_list_opt -> empty .)


state 139

    (74) arg_list -> expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    COMMA           reduce using rule 74 (arg_list -> expr .)
    RPAREN          reduce using rule 74 (arg_list -> expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 140

    (36) if_stmt -> IF LPAREN expr RPAREN block . elif_part else_part_opt
    (37) elif_part -> . ELIF LPAREN expr RPAREN block elif_part
    (38) elif_part -> . empty
    (83) empty -> .

    ELIF            shift and go to state 147
    ELSE            reduce using rule 83 (empty -> .)
    RBRACE          reduce using rule 83 (empty -> .)
    error           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    INPUT           reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    BREAK           reduce using rule 83 (empty -> .)
    CONTINUE        reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    INT             reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    CHAR            reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)

    elif_part                      shift and go to state 146
    empty                          shift and go to state 148

state 141

    (41) while_stmt -> WHILE LPAREN expr RPAREN block .

    RBRACE          reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    error           reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    IF              reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    WHILE           reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    FOR             reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    PRINT           reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    INPUT           reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    RETURN          reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    BREAK           reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    CONTINUE        reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    ID              reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    INT             reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    FLOAT           reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    BOOL            reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    CHAR            reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    STRING          reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)


state 142

    (42) for_stmt -> FOR LPAREN assignment SEMI expr . SEMI assignment RPAREN block
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    SEMI            shift and go to state 149
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 143

    (43) assignment -> location ASSIGN expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    SEMI            reduce using rule 43 (assignment -> location ASSIGN expr .)
    RPAREN          reduce using rule 43 (assignment -> location ASSIGN expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 144

    (70) func_call -> ID LPAREN arg_list_opt RPAREN .

    PLUS            reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    MINUS           reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    TIMES           reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    DIVIDE          reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    MOD             reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    LT              reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    GT              reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    LE              reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    GE              reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    EQ              reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    NE              reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    OR              reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    AND             reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    SEMI            reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    RBRACE          reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    error           reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    IF              reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    WHILE           reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    FOR             reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    PRINT           reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    INPUT           reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    RETURN          reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    BREAK           reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    CONTINUE        reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    ID              reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    INT             reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    FLOAT           reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    BOOL            reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    CHAR            reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    STRING          reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    RBRACKET        reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    RPAREN          reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    COMMA           reduce using rule 70 (func_call -> ID LPAREN arg_list_opt RPAREN .)


state 145

    (73) arg_list -> arg_list COMMA . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 150
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 146

    (36) if_stmt -> IF LPAREN expr RPAREN block elif_part . else_part_opt
    (39) else_part_opt -> . ELSE block
